epoch,train_loss,val_loss,lai_train,lai_val,yield_train,yield_val,state_loss,canopy_loss,anom_loss,HI,yield_scale,yield_year_trend,RUE,k_ext,D0,GDD_flowering,GDD_maturity,FC,WP,epoch_seconds,gpu_peak_gb
51,0.491248498360316,0.4539622962474823,0.26972265044848126,0.2543933689594269,0.025527846068143845,0.025626854971051216,0.03855687566101551,0.0010578830648834507,0.008020172826945782,0.5260652899742126,0.9923357367515564,0.0560719259083271,2.536019802093506,0.6538465023040771,1.9129468202590942,850.0369873046875,1673.4918212890625,0.3955080509185791,0.18409304320812225,7.3058164324611425,0.07817888259887695
52,0.4854123095671336,0.4539622962474823,0.27601229151089984,0.2543933689594269,0.024370136981209118,0.025626854971051216,0.018123254490395386,0.0016056244882444541,0.00805999090274175,0.5257788300514221,0.9912711381912231,0.0554419569671154,2.534019947052002,0.6537773013114929,1.9131972789764404,850.0371704101562,1673.4925537109375,0.38956770300865173,0.1837315410375595,6.710939291864634,0.07817888259887695
53,0.48643722136815387,0.4539622962474823,0.27056707938512164,0.2543933689594269,0.025113732864459355,0.025626854971051216,0.029921990508834522,0.0010492636744553845,0.008157314422229925,0.5252717733383179,0.9893434047698975,0.054974138736724854,2.5318408012390137,0.6534378528594971,1.913287878036499,850.0374755859375,1673.4930419921875,0.4000696837902069,0.18699687719345093,6.5126299764961,0.07808160781860352
54,0.48829206824302673,0.4539622962474823,0.2748744984467824,0.2543933689594269,0.02578523134191831,0.025626854971051216,0.015601172732810179,0.0015435328241437674,0.008175979989270369,0.5250754356384277,0.9886559844017029,0.054219163954257965,2.5295355319976807,0.6541535258293152,1.9135857820510864,850.03759765625,1673.49365234375,0.3864547610282898,0.18253938853740692,6.545737881213427,0.07808160781860352
55,0.4761197368303935,0.4354909658432007,0.2700575888156891,0.25491034984588623,0.023580312728881836,0.020994316786527634,0.023476611512402695,0.0009600951840790609,0.008265655798216661,0.5247613191604614,0.9875121116638184,0.053573671728372574,2.5272178649902344,0.6541270613670349,1.9138050079345703,850.037841796875,1673.4942626953125,0.3955080509185791,0.18409304320812225,7.420093853957951,0.07808160781860352
56,0.48679448167483014,0.4354909658432007,0.2773984372615814,0.25491034984588623,0.02473754622042179,0.020994316786527634,0.014632851661493381,0.0015990704608460267,0.008279501460492611,0.5248410701751709,0.98792564868927,0.05242566764354706,2.5254249572753906,0.6546820402145386,1.914280891418457,850.0377807617188,1673.4949951171875,0.39166495203971863,0.18356174230575562,6.516171817667782,0.07817888259887695
57,0.4902631143728892,0.4354909658432007,0.2694586714108785,0.25491034984588623,0.027106444040934246,0.020994316786527634,0.025598304346203804,0.0008606253929125766,0.008343733536700407,0.5246767997741699,0.9873796105384827,0.0516686774790287,2.5236876010894775,0.6552098393440247,1.9145902395248413,850.0379028320312,1673.49560546875,0.39909490942955017,0.18707355856895447,6.577787219546735,0.07808160781860352
58,0.4819462796052297,0.4354909658432007,0.2694999575614929,0.25491034984588623,0.025601503749688465,0.020994316786527634,0.021227608434855938,0.0008083171560429037,0.008413097510735193,0.5236920714378357,0.9836058616638184,0.05194828659296036,2.5218188762664795,0.6548709273338318,1.9143574237823486,850.0386352539062,1673.495849609375,0.39092862606048584,0.1836572140455246,6.645811597816646,0.07808160781860352
59,0.47017573316891986,0.4354909658432007,0.2704350749651591,0.25491034984588623,0.023046278084317844,0.020994316786527634,0.013233406469225883,0.0012002218087824683,0.008471361361443996,0.5231298208236694,0.9815065860748291,0.051705025136470795,2.5205445289611816,0.6554508805274963,1.9143822193145752,850.0390625,1673.4962158203125,0.39918145537376404,0.18615348637104034,6.527484705671668,0.07808160781860352
60,0.4764862855275472,0.4502803683280945,0.2693789501984914,0.24980078637599945,0.02437700144946575,0.026738174259662628,0.019437148856619995,0.0008084504418851187,0.00856776504466931,0.5223166942596436,0.9784562587738037,0.051799122244119644,2.5165836811065674,0.6552460193634033,1.9142396450042725,850.0396118164062,1673.4964599609375,0.3955080509185791,0.18409304320812225,7.298857942223549,0.07808160781860352
61,0.4600978394349416,0.4502803683280945,0.2693456212679545,0.24980078637599945,0.021105047936240833,0.026738174259662628,0.011649293669809898,0.0009781797222482662,0.008650125314791998,0.5214996933937073,0.9754155278205872,0.05189238116145134,2.5125632286071777,0.6559268832206726,1.9140782356262207,850.0401611328125,1673.49658203125,0.3988986313343048,0.18712438642978668,6.708655161783099,0.07817888259887695
62,0.4884405533472697,0.4502803683280945,0.2751697897911072,0.24980078637599945,0.025404922664165497,0.026738174259662628,0.02102132172634204,0.0005533427271681527,0.008838217705488205,0.520374059677124,0.971236526966095,0.05223516374826431,2.509308099746704,0.656278133392334,1.9136844873428345,850.0408935546875,1673.4964599609375,0.401168555021286,0.18762092292308807,6.522772028110921,0.07808160781860352
63,0.4588826894760132,0.4502803683280945,0.26932748158772785,0.24980078637599945,0.020696355029940605,0.026738174259662628,0.011791668211420378,0.0008696840183498958,0.008916483260691166,0.5193831920623779,0.9676032066345215,0.05235621705651283,2.506988763809204,0.6589216589927673,1.9133554697036743,850.04150390625,1673.4964599609375,0.39835822582244873,0.18628768622875214,6.522743881680071,0.07808160781860352
64,0.48218563199043274,0.4502803683280945,0.2783698042233785,0.24980078637599945,0.023149603356917698,0.026738174259662628,0.017910895869135857,0.0005098236821747074,0.009115918849905333,0.5182698369026184,0.9635623693466187,0.052504267543554306,2.504962682723999,0.6626791954040527,1.9129027128219604,850.0421752929688,1673.4962158203125,0.39572229981422424,0.18493661284446716,6.6550947381183505,0.07808160781860352
65,0.47108633319536847,0.48074498772621155,0.27078765630722046,0.2606053352355957,0.02317267966767152,0.0313415601849556,0.01119502323369185,0.0009859389392659068,0.009203328440586725,0.5176451206207275,0.9613437652587891,0.052049122750759125,2.50376296043396,0.6666187644004822,1.9127137660980225,850.0424194335938,1673.49609375,0.3955080509185791,0.18409304320812225,7.319387055002153,0.07808160781860352
66,0.47181843717892963,0.48074498772621155,0.27790968616803485,0.2606053352355957,0.021010951449473698,0.0313415601849556,0.014114444609731436,0.0006081977626308799,0.00936904332290093,0.5172384977340698,0.9599416255950928,0.05134373530745506,2.5027875900268555,0.6698388457298279,1.9126040935516357,850.04248046875,1673.49609375,0.3978642523288727,0.18606272339820862,6.567482328042388,0.07817888259887695
67,0.46851593255996704,0.48074498772621155,0.270084689060847,0.2606053352355957,0.02303125709295273,0.0313415601849556,0.00905997616549333,0.0009407869268519183,0.009351518315573534,0.5174117684364319,0.96065354347229,0.04995715990662575,2.5024712085723877,0.67347252368927,1.9128150939941406,850.0421142578125,1673.49609375,0.3983937203884125,0.18511289358139038,6.634283185005188,0.07808160781860352
68,0.48005205392837524,0.48074498772621155,0.2801617582639058,0.2606053352355957,0.022341934343179066,0.0313415601849556,0.015751222769419353,0.0005157746199984103,0.00938534364104271,0.5175533294677734,0.9612597823143005,0.04857281967997551,2.5022451877593994,0.6766502261161804,1.9129754304885864,850.041748046875,1673.49609375,0.39492467045783997,0.18470317125320435,6.516843712888658,0.07808160781860352
69,0.45848358670870465,0.48074498772621155,0.26976315180460614,0.2606053352355957,0.021053571874896686,0.0313415601849556,0.007501162278155486,0.000792306304598848,0.009266749334832033,0.5176985263824463,0.9618890285491943,0.04725448787212372,2.502387285232544,0.6801282167434692,1.9131351709365845,850.0413818359375,1673.49609375,0.39723291993141174,0.18549779057502747,6.522542188875377,0.07808160781860352
70,0.47731788953145343,0.42273372411727905,0.2776020367940267,0.25125110149383545,0.02282625436782837,0.019826913252472878,0.013994242685536543,0.00041899637047511834,0.009275048039853573,0.5174766182899475,0.9611835479736328,0.046448152512311935,2.5023441314697266,0.6828827857971191,1.9130806922912598,850.041259765625,1673.495849609375,0.3955080509185791,0.18409304320812225,7.435271489433944,0.07808160781860352
71,0.5043874581654867,0.42273372411727905,0.27287187178929645,0.25125110149383545,0.031882764771580696,0.019826913252472878,0.004290018463507295,0.0014199263920697074,0.009113612584769726,0.5176434516906738,0.9619032740592957,0.04542284086346626,2.5021090507507324,0.6853857636451721,1.9132955074310303,850.0408935546875,1673.495849609375,0.3942553400993347,0.18432734906673431,6.587852309457958,0.07817888259887695
72,0.482231726249059,0.42273372411727905,0.2719114323457082,0.25125110149383545,0.026822106912732124,0.019826913252472878,0.0036813983072837195,0.001305922633036971,0.00903021264821291,0.5191926956176758,0.9677517414093018,0.04277679696679115,2.502596616744995,0.6887584328651428,1.9143867492675781,850.0396728515625,1673.496826171875,0.39577943086624146,0.18582205474376678,6.524474744684994,0.07808160781860352
73,0.5393995841344198,0.42273372411727905,0.28838736812273663,0.25125110149383545,0.034857740004857383,0.019826913252472878,0.018287716433405876,0.00022775984446828565,0.009102418708304564,0.5194157958030701,0.9686524271965027,0.04196355491876602,2.502678632736206,0.6910282373428345,1.9147032499313354,850.039306640625,1673.4971923828125,0.39261990785598755,0.18394531309604645,6.664323049597442,0.07808160781860352
74,0.48418689767519635,0.42273372411727905,0.27418755491574603,0.25125110149383545,0.02604042738676071,0.019826913252472878,0.012440218434979519,0.0005764341913163662,0.008991319375733534,0.5183757543563843,0.9647865891456604,0.043023526668548584,2.502157211303711,0.692002534866333,1.9142613410949707,850.039794921875,1673.4969482421875,0.3955671191215515,0.1857459545135498,6.518725106492639,0.07808160781860352
75,0.4697578052679698,0.4351741373538971,0.2712276875972748,0.24989303946495056,0.024132536103328068,0.023720819503068924,0.00395510074061652,0.0011942277584845822,0.008895785547792912,0.5181523561477661,0.9640113115310669,0.04301246255636215,2.5022006034851074,0.6940014958381653,1.914348840713501,850.039794921875,1673.4971923828125,0.3955080509185791,0.18409304320812225,7.327262287028134,0.07808160781860352
76,0.4546811878681183,0.4351741373538971,0.2679320474465688,0.24989303946495056,0.02098197800417741,0.023720819503068924,0.008609486278146505,0.00046774005265130353,0.00894442293792963,0.5179295539855957,0.9632517695426941,0.0430695116519928,2.501817464828491,0.695309579372406,1.914428949356079,850.039794921875,1673.4974365234375,0.39748191833496094,0.1859085112810135,6.720728757791221,0.07817888259887695
77,0.45117346445719403,0.4351741373538971,0.2680627703666687,0.24989303946495056,0.020375120143095653,0.023720819503068924,0.005694096287091573,0.0007148610893636942,0.008868425153195858,0.5178086161613464,0.9628825783729553,0.042955510318279266,2.5014150142669678,0.6966291069984436,1.9145716428756714,850.0397338867188,1673.497802734375,0.3962555527687073,0.18530620634555817,6.527508872561157,0.07808160781860352
78,0.44869646430015564,0.4351741373538971,0.2676791449387868,0.24989303946495056,0.01993911402920882,0.023720819503068924,0.006561301648616791,0.0006680321433426192,0.008804740073780218,0.5177513957023621,0.9627588987350464,0.04271192476153374,2.5001444816589355,0.6987485885620117,1.9147486686706543,850.0397338867188,1673.4981689453125,0.3927314877510071,0.18452343344688416,6.533698839135468,0.07808160781860352
79,0.44971797863642377,0.4351741373538971,0.268996795018514,0.24989303946495056,0.020077830801407497,0.023720819503068924,0.005372386813784639,0.0013037976265574496,0.008612137908736864,0.5179330706596375,0.9635322690010071,0.04224018007516861,2.499133586883545,0.7014724016189575,1.9150892496109009,850.03955078125,1673.49853515625,0.39585405588150024,0.18478375673294067,6.637354617938399,0.07808160781860352
80,0.4679681062698364,0.4291892349720001,0.2705967426300049,0.25029221177101135,0.02403968448440234,0.02238088846206665,0.01019418053328991,0.000591594900470227,0.008567283240457376,0.5176074504852295,0.9624136686325073,0.04242149367928505,2.4980475902557373,0.7031380534172058,1.9151391983032227,850.0397338867188,1673.498779296875,0.3955080509185791,0.18409304320812225,7.34281371999532,0.07808160781860352
81,0.4773963689804077,0.4291892349720001,0.27377207080523175,0.25029221177101135,0.025643485908706982,0.02238088846206665,0.004014832898974419,0.0019642080490787825,0.008375418682893118,0.5174060463905334,0.9617592692375183,0.04241340607404709,2.4966108798980713,0.7038803100585938,1.9153022766113281,850.0397338867188,1673.4991455078125,0.3953605890274048,0.18506930768489838,6.621766389347613,0.07817888259887695
82,0.4726579487323761,0.4291892349720001,0.27319037914276123,0.25029221177101135,0.024846964205304783,0.02238088846206665,0.0034086376739044986,0.0015507154069685687,0.008288294697801271,0.5181631445884705,0.9646865725517273,0.041200630366802216,2.496018648147583,0.7055404782295227,1.916077971458435,850.0391235351562,1673.5,0.3937639892101288,0.1848381906747818,6.722861018963158,0.07808160781860352
83,0.45065853993097943,0.4291892349720001,0.26673635840415955,0.25029221177101135,0.021122195447484653,0.02238088846206665,0.007414521959920724,0.0005233855918049812,0.0082797904809316,0.5182458162307739,0.9650884866714478,0.04091034084558487,2.494903087615967,0.7059981822967529,1.9164490699768066,850.0390625,1673.5006103515625,0.397898405790329,0.18564890325069427,6.531376348808408,0.07808160781860352
84,0.4449101487795512,0.4291892349720001,0.2659813463687897,0.25029221177101135,0.01996869531770547,0.02238088846206665,0.006113745893041293,0.0005708750298557183,0.008243599285682043,0.5180802345275879,0.9645591378211975,0.040945865213871,2.4937264919281006,0.7063827514648438,1.9166579246520996,850.0391235351562,1673.5010986328125,0.39412400126457214,0.18419381976127625,6.528104527853429,0.07808160781860352
85,0.4442036549250285,0.4154168665409088,0.2673218846321106,0.2469986528158188,0.019450761377811432,0.019896015524864197,0.004865671430403988,0.0007038524490781128,0.00821500395735105,0.5179623365402222,0.9642132520675659,0.0408918634057045,2.4925851821899414,0.7067016959190369,1.9168778657913208,850.0391235351562,1673.50146484375,0.3955080509185791,0.18409304320812225,7.454632488079369,0.07808160781860352
86,0.4415932297706604,0.4154168665409088,0.26528356472651166,0.2469986528158188,0.01939753256738186,0.019896015524864197,0.005052864706764619,0.000517445926864942,0.008230151298145453,0.5176821351051331,0.9632615447044373,0.04100010171532631,2.4904732704162598,0.7063135504722595,1.9169909954071045,850.0392456054688,1673.5018310546875,0.3937515914440155,0.1850234717130661,6.5839608339592814,0.07817888259887695
87,0.4439531664053599,0.4154168665409088,0.26771177848180133,0.2469986528158188,0.019391572723786037,0.019896015524864197,0.004410312666247289,0.0007943526531259218,0.008158285170793533,0.5175831317901611,0.962992787361145,0.04092704504728317,2.488391399383545,0.706354558467865,1.917214035987854,850.0392456054688,1673.502197265625,0.3957022726535797,0.18514865636825562,6.5195537228137255,0.07808160781860352
88,0.4632429877916972,0.4154168665409088,0.2689966360727946,0.2469986528158188,0.023492437476913135,0.019896015524864197,0.008005163632333279,0.000339577003614977,0.008222981666525206,0.5169621706008911,0.9607746005058289,0.04152986407279968,2.4863407611846924,0.7059087157249451,1.9171165227890015,850.0396118164062,1673.5023193359375,0.3946043848991394,0.18449480831623077,6.632750861346722,0.07808160781860352
89,0.47182424863179523,0.4154168665409088,0.27214590708414715,0.2469986528158188,0.02484188787639141,0.019896015524864197,0.003502583752075831,0.0015973734358946483,0.008097121802469095,0.5166405439376831,0.9596740007400513,0.04178996384143829,2.4837522506713867,0.7055083513259888,1.917199730873108,850.039794921875,1673.502685546875,0.39462780952453613,0.1847570836544037,6.527539444155991,0.07808160781860352
90,0.4758902092774709,0.5238773822784424,0.2735318938891093,0.25820988416671753,0.025634727751215298,0.044086817651987076,0.002717111880580584,0.0016813945258036256,0.008026229528089365,0.517495334148407,0.9629555940628052,0.04052591323852539,2.4821760654449463,0.7069082260131836,1.9180127382278442,850.0391845703125,1673.5037841796875,0.3955080509185791,0.18409304320812225,7.292600443586707,0.07808160781860352
91,0.5293727815151215,0.5238773822784424,0.28243402640024823,0.25820988416671753,0.03523043915629387,0.044086817651987076,0.01248075362915794,0.00016128522353634858,0.008191934786736965,0.5171734690666199,0.9618278741836548,0.04074910283088684,2.4800236225128174,0.7079211473464966,1.9181209802627563,850.0393676757812,1673.504150390625,0.3967032730579376,0.18488430976867676,6.708977091126144,0.07817888259887695
92,0.4659167130788167,0.5238773822784424,0.27046999335289,0.25820988416671753,0.023651089519262314,0.044086817651987076,0.006122679682448506,0.00031174706721988815,0.00812783557921648,0.5158977508544922,0.957140326499939,0.042177051305770874,2.4778177738189697,0.7078245282173157,1.9176363945007324,850.0401000976562,1673.504150390625,0.39949536323547363,0.18619203567504883,6.554917639121413,0.07808160781860352
93,0.48533350229263306,0.5238773822784424,0.2728285292784373,0.25820988416671753,0.02799130417406559,0.044086817651987076,0.002004930555510024,0.0008392550516873598,0.008045299599568049,0.5158888697624207,0.957169771194458,0.041930779814720154,2.47676944732666,0.7089648246765137,1.9178755283355713,850.0399780273438,1673.504638671875,0.3993527293205261,0.18542146682739258,6.515599137172103,0.07808160781860352
94,0.4651305576165517,0.5238773822784424,0.2714088161786397,0.25820988416671753,0.023164749145507812,0.044086817651987076,0.005814297590404749,0.0003139644638091947,0.008113914169371128,0.5160020589828491,0.9576589465141296,0.041453201323747635,2.476179599761963,0.7103697657585144,1.9181615114212036,850.0398559570312,1673.505126953125,0.39551371335983276,0.1851043403148651,6.641138456761837,0.07808160781860352
95,0.46966543793678284,0.40586158633232117,0.27317681908607483,0.24790799617767334,0.023616675287485123,0.017178598791360855,0.0075455899350345135,0.0002312103994578744,0.008108039076129595,0.515188455581665,0.9547245502471924,0.04212600737810135,2.4751148223876953,0.7110360264778137,1.9178833961486816,850.040283203125,1673.505126953125,0.3955080509185791,0.18409304320812225,7.359394399449229,0.07808160781860352
96,0.4472261865933736,0.40586158633232117,0.26757492621739704,0.24790799617767334,0.020018568883339565,0.017178598791360855,0.0057929359609261155,0.0004672912861375759,0.008075758814811707,0.5145573616027832,0.952483594417572,0.04246378317475319,2.474623203277588,0.7136078476905823,1.91769540309906,850.0405883789062,1673.505126953125,0.3937736749649048,0.18456514179706573,6.52553756069392,0.07817888259887695
97,0.4447525938351949,0.40586158633232117,0.26875385642051697,0.24790799617767334,0.019241721058885258,0.017178598791360855,0.004837352782487869,0.0006621616630582139,0.008101270844539007,0.5139085054397583,0.9501964449882507,0.042810793966054916,2.473834276199341,0.7154214382171631,1.9174675941467285,850.0408935546875,1673.505126953125,0.3904552161693573,0.1841326504945755,6.628300082869828,0.07808160781860352
98,0.4533850649992625,0.40586158633232117,0.26903672019640607,0.24790799617767334,0.02161216487487157,0.017178598791360855,0.0026349578984081745,0.0010277689434587955,0.008027918326358,0.514041543006897,0.9507542848587036,0.04222436249256134,2.474423408508301,0.7197110652923584,1.9177004098892212,850.0406494140625,1673.5054931640625,0.3944595158100128,0.18574272096157074,6.511297007091343,0.07808160781860352
99,0.4699859321117401,0.40586158633232117,0.27710840106010437,0.24790799617767334,0.02268504413465659,0.017178598791360855,0.008642235537990928,0.0002971979944656293,0.00811606707672278,0.5137251019477844,0.9496890902519226,0.0421646423637867,2.4755640029907227,0.7255575656890869,1.9176563024520874,850.0406494140625,1673.505615234375,0.3992224335670471,0.1865290254354477,6.522339405491948,0.07808160781860352
100,0.4593757589658101,0.39115065336227417,0.26900185147921246,0.251588374376297,0.023012495910127957,0.012091187760233879,0.0027827539015561342,0.0011143438168801367,0.007950683434804281,0.5135281085968018,0.9490600824356079,0.04194250702857971,2.4762232303619385,0.7299160957336426,1.9176832437515259,850.0406494140625,1673.5057373046875,0.3955080509185791,0.18409304320812225,7.48224682547152,0.07808160781860352
